STUSPS,region,division,year,tot_pop,children,white_immig,white_non_immig,blk,blk_sharecrop,blk_farms,urban_pop,urban_immig_pop,tot_hh,police,teachers,socwork,inst_correctional,inst_mental,inst_poor_disabled
AL,South,East South Central,1900,1836894,882684,45957,960638,828887,381815,472859,228738,6952,1836894,540,5121,19,1679,1654,770
AL,South,East South Central,1910,2138830,991927,53870,1167594,915165,435117,529332,370692,10532,2138830,851,8403,9,1721.04,2366.43,286.84
AL,South,East South Central,1920,2349247,1071338,54004,1389619,903711,403615,498419,511627,11260,2349247,1022,11309,48,1830,2331,1173
AL,South,East South Central,1930,2645699,1131697,54484,1643852,945134,412920,498956,743885,10473,2645699,1578,17578,135,5454,1257,2922
AZ,West,Mountain,1900,120574,45965,21176,41663,1362,17,83,19498,1912,120574,137,487,0,349,183,127
AZ,West,Mountain,1910,205052,75233,37017,75890,3981,20,96,63321,7238,205052,193,945,7,1038.95,922.9000000000001,0
AZ,West,Mountain,1920,330890,126586,45736,138284,8032,243,379,117795,8471,330890,316,2393,10,555,0,83
AZ,West,Mountain,1930,435956,167516,47708,213554,10834,1112,1391,149940,6691,435956,470,4199,44,919,791,678
AR,South,West South Central,1900,1313955,634702,49324,897709,366346,158361,227605,115553,4684,1313955,372,4419,2,1246,690,748
AR,South,West South Central,1910,1574774,725751,58427,1069746,445815,207869,287407,202174,6074,1574774,526,6822,3,776.78,1411.26,913.3
AR,South,West South Central,1920,1753297,785622,57881,1219972,474364,242630,321280,291102,7335,1753297,507,9451,14,1070,2000,681
AR,South,West South Central,1930,1854831,769253,46812,1327816,478377,266674,324906,383343,4856,1854831,863,12565,48,1475,3507,1596
CA,West,Pacific,1900,1489958,469237,739499,618030,9790,289,766,809088,189199,1489958,1629,10291,6,2897,4684,11666
CA,West,Pacific,1910,2383217,656944,1110722,1070623,23275,178,877,1467041,313210,2383217,2881,16505,57,5824.089999999999,6116.5999999999995,18842.35
CA,West,Pacific,1920,3435385,957590,1444717,1647489,37088,709,1410,2338445,416243,3435385,4304,26670,379,2065,6370,15469
CA,West,Pacific,1930,5671258,1548006,2056457,2897780,80747,2661,3556,4153545,601567,5671258,9980,52432,1422,13604,15742,22850
CO,West,Mountain,1900,539571,191055,222627,299628,8303,129,322,262280,46916,539571,418,3333,3,1044,550,1494
CO,West,Mountain,1910,800104,269970,310741,466599,11563,118,352,402756,63146,800104,718,6076,11,1577.62,1721.04,2581.56
CO,West,Mountain,1920,941855,329915,314759,592635,11488,132,520,454810,61213,941855,741,8502,84,817,1905,1602
CO,West,Mountain,1930,1035945,356602,292193,695423,11805,172,379,519912,48089,1035945,1129,11471,176,1978,3177,4292
CT,Northeast,New England,1900,909250,300436,522936,371069,13799,278,1007,500716,146540,909250,616,5478,3,2041,2536,3711
CT,Northeast,New England,1910,1114808,368212,707997,389641,15746,159,724,731384,235920,1114808,920,7568,18,3370.37,3011.8199999999997,4230.889999999999
CT,Northeast,New England,1920,1381009,479983,910174,446049,20835,196,582,936092,275623,1381009,1529,10159,133,1760,4701,3947
CT,Northeast,New England,1930,1609030,536639,1040125,534326,29351,102,334,1134184,287183,1609030,2547,14084,316,1732,6295,5645
DE,South,South Atlantic,1900,184892,68938,36473,117847,30364,3774,6166,84140,10846,184892,130,869,0,17,384,586
DE,South,South Atlantic,1910,202566,70103,43894,126944,31567,3897,6568,97268,14123,202566,158,1155,1,0,573.68,1219.07
DE,South,South Atlantic,1920,222972,75534,52996,139115,30374,5896,8192,120729,16720,222972,193,1206,25,0,238,597
DE,South,South Atlantic,1930,236659,77015,50193,153655,32421,4570,6798,121411,12421,236659,300,1715,36,172,802,1510
FL,South,South Atlantic,1900,530526,237662,32178,253415,231267,38422,75205,108006,5677,530526,265,2323,1,550,687,236
FL,South,South Atlantic,1910,752184,313307,47952,367963,310844,38862,78228,220039,11712,752184,446,3461,3,2554.32,1188.11,535.19
FL,South,South Atlantic,1920,969977,379101,82863,526177,331496,48107,84863,356138,18575,969977,579,5575,33,558,1727,114
FL,South,South Atlantic,1930,1466827,520008,134390,864670,431591,45695,75641,758603,34745,1466827,1796,11328,99,2956,3651,1775
GA,South,South Atlantic,1900,2220028,1066391,38343,1142948,1037768,380767,459180,349162,8637,2220028,1047,8133,2,1574,0,4508
GA,South,South Atlantic,1910,2609707,1211570,43176,1377179,1188216,545877,638483,535015,11540,2609707,1481,11100,11,5378.249999999999,0,6669.03
GA,South,South Atlantic,1920,2896904,1299260,47632,1636279,1211535,639656,733754,729462,12556,2896904,1536,14806,50,4738,0,5548
GA,South,South Atlantic,1930,2909516,1211779,45023,1790996,1071827,496661,557756,896045,10819,2909516,2431,20063,147,9449,6334,3552
ID,West,Mountain,1900,161962,68158,65576,89152,233,3,20,10051,1340,161962,70,866,0,158,231,95
ID,West,Mountain,1910,326784,127020,118869,200054,1027,18,329,70728,9266,326784,184,2229,6,430.26,143.42,0
ID,West,Mountain,1920,432083,176413,131073,290837,849,22,63,119263,10958,432083,231,3797,19,388,368,200
ID,West,Mountain,1930,445474,173239,117361,317719,648,45,70,129732,9424,445474,349,5186,20,881,400,1313
IL,North Central,East North Central,1900,4833740,1875979,2489114,2258599,81566,4175,8235,2608773,746014,4833740,5269,29489,11,4847,7750,12738
IL,North Central,East North Central,1910,5644882,1989833,2961506,2567164,110169,3048,7205,3480874,1001524,5644882,7458,35379,180,7457.839999999999,11043.339999999998,18429.469999999998
IL,North Central,East North Central,1920,6456110,2210370,3211489,3051634,179089,2319,5273,4376853,1034899,6456110,9352,44130,652,4404,15155,19486
IL,North Central,East North Central,1930,7635253,2387926,3500053,3759246,329350,3414,5596,5639335,1101783,7635253,13346,60413,1226,11309,22014,27865
IN,North Central,East North Central,1900,2528146,975908,517961,1955668,53403,2308,5223,866550,83770,2528146,1294,15573,27,2533,3998,9641
IN,North Central,East North Central,1910,2700825,950039,526613,2112050,61017,1539,3775,1148060,112348,2700825,1762,18658,62,3442.08,3370.37,10541.369999999999
IN,North Central,East North Central,1920,2916108,997629,522331,2310494,80584,1531,3090,1485779,119882,2916108,2190,22170,157,2646,5244,9479
IN,North Central,East North Central,1930,3238816,1068979,512758,2601278,112023,1309,2550,1796216,109926,3238816,3556,28203,346,7808,7843,11614
IA,North Central,West North Central,1900,2236477,901364,971257,1253435,10720,402,940,575079,84415,2236477,864,22591,6,716,2392,5331
IA,North Central,West North Central,1910,2227570,821927,923446,1286606,15897,367,965,682963,91203,2227570,1070,24221,17,1362.4899999999998,4517.73,5163.12
IA,North Central,West North Central,1920,2405270,850047,861728,1520265,18638,180,456,876558,89871,2405270,1351,25504,91,1499,5091,5830
IA,North Central,West North Central,1930,2471657,835391,754495,1693574,17199,274,541,979816,69605,2471657,2192,29752,136,3899,6881,9266
KS,North Central,West North Central,1900,1475582,611362,410750,1015601,46848,2847,7827,332831,28340,1475582,594,11015,2,1284,2228,3947
KS,North Central,West North Central,1910,1691794,638951,435150,1189677,55615,2307,6505,491272,35474,1691794,713,14834,18,2941.2,1721.04,4230.889999999999
